Unnamed: 0,Equation Number,eqn,soln,metrics
75,97,"((-1x - 2) - 3x) = (-4)
","((-1x - 2) - 3x) = (-4)
|((-1x + (-2)) - 3x) = (-4)|((-1x + (-2)) + -3x) = (-4)|((-3x + (-1x + (-2))) - (-4)) = 0|(-3x + ((-1x + (-2)) - (-4))) = 0|(-3x + (-1x + ((-2) - (-4)))) = 0|((-3x + -1x) + ((-2) - (-4))) = 0|((((-3) + (-1)) * x) + ((-2) - (-4))) = 0|(-4x + ((-2) - (-4))) = 0|(-4x + 2) = 0|-4x = (-2)|x = [1/2]",21
76,98,"-1x = ((-2) - 3)
","-1x = ((-2) - 3)
|-1x = (-5)|x = 5",3
77,100,"x = (((-1) + 2) / 3)
","x = (((-1) + 2) / 3)
|x = [1/3]",2
78,101,"((1 + 2x) - 3) = -4x
","((1 + 2x) - 3) = -4x
|-4x = ((1 + 2x) - 3)|-4x = ((2x + 1) - 3)|-4x = (2x + (1 - 3))|-6x = ((1 - 3) + 0)|-6x = (-2)|x = [1/3]",13
79,102,"-1x = ((2 / x) * x)
","-1x = ((2 / x) * x)
|-1x = (x * (2 / x))|(x * (2 / x)) = -1x|((x * (2 / x)) * (-1)) = (-1x * (-1))|(x * ((2 / x) * (-1))) = (-1x * (-1))|(x * ((2 / x) * (-1))) = ((-1) * -1x)|(x * ((2 / x) * (-1))) = (((-1) * (-1)) * x)|((x * (2 / x)) * (-1)) = (((-1) * (-1)) * x)|(((-1) * (-1)) * x) = ((x * (2 / x)) * (-1))|(((-1) * (-1)) * x) = ((-1) * (x * (2 / x)))|(((-1) * (-1)) * x) = (-1x * (2 / x))|(((-1) * (-1)) * x) = ((-1x * 2) / x)|(((-1) * (-1)) * x) = ((2 * -1x) / x)|(((-1) * (-1)) * x) = (((2 * (-1)) * x) / x)|(((-1) * (-1)) * x) = ((2 * (-1)) * (x / x))|(((-1) * (-1)) * x) = ((2 * (-1)) * 1)|1x = ((2 * (-1)) * 1)|1x = (-2)|x = (-2)",39
80,103,"((-1) - 2) = (3x - 4x)
","((-1) - 2) = (3x - 4x)
|((-1) - 2) = ((3 - 4) * x)|((3 - 4) * x) = ((-1) - 2)|-1x = ((-1) - 2)|-1x = (-3)|x = 3",11
81,105,"1x = 2
","1x = 2
|x = 2",1
82,106,"(1 - 2) = 3x
","(1 - 2) = 3x
|3x = (1 - 2)|3x = (-1)|x = ([-1/3])",6
83,107,"(1x + 2) = ((-3) + 4x)
","(1x + 2) = ((-3) + 4x)
|(1x + 2) = (4x + (-3))|((1x + 2) - 2) = ((4x + (-3)) - 2)|1x = ((4x + (-3)) - 2)|1x = (4x + ((-3) - 2))|-3x = (((-3) - 2) + 0)|-3x = (-5)|x = [5/3]",15
84,108,"(-1x + 2) = ((-3) + -4x)
","(-1x + 2) = ((-3) + -4x)
|((-1x + 2) - 2) = (((-3) + -4x) - 2)|((-1x + 2) - 2) = ((-4x + (-3)) - 2)|-1x = ((-4x + (-3)) - 2)|-1x = (-4x + ((-3) - 2))|3x = (((-3) - 2) + 0)|3x = (-5)|x = ([-5/3])",15
85,109,"((-1) + 2) = 3x
","((-1) + 2) = 3x
|3x = ((-1) + 2)|3x = 1|x = [1/3]",6
86,110,"((-1) + -2x) = (3 + 4x)
","((-1) + -2x) = (3 + 4x)
|(-2x + (-1)) = (3 + 4x)|(-2x + (-1)) = (4x + 3)|((-2x + (-1)) - (-1)) = ((4x + 3) - (-1))|-2x = ((4x + 3) - (-1))|-2x = (4x + (3 - (-1)))|-6x = ((3 - (-1)) + 0)|-6x = 4|x = ([-2/3])",16
87,111,"-1x = (2 + 3)
","-1x = (2 + 3)
|-1x = 5|x = (-5)",3
88,112,"((-1) + 2x) = ((-3) + 4x)
","((-1) + 2x) = ((-3) + 4x)
|(2x + (-1)) = ((-3) + 4x)|((2x + (-1)) - (-1)) = (((-3) + 4x) - (-1))|((2x + (-1)) - (-1)) = ((4x + (-3)) - (-1))|2x = ((4x + (-3)) - (-1))|2x = (4x + ((-3) - (-1)))|-2x = (((-3) - (-1)) + 0)|-2x = (-2)|x = 1",15
89,113,"(1 + 2x) = 3
","(1 + 2x) = 3
|2x = 2|x = 1",3
90,115,"((-1) + 2x) = (-3)
","((-1) + 2x) = (-3)
|2x = (-2)|x = (-1)",3
91,116,"(1 + 2x) = (-3x + 4)
","(1 + 2x) = (-3x + 4)
|(2x + 1) = (-3x + 4)|((2x + 1) - 1) = ((-3x + 4) - 1)|2x = ((-3x + 4) - 1)|2x = (-3x + (4 - 1))|5x = ((4 - 1) + 0)|5x = 3|x = [3/5]",15
92,118,"-1x = ((-2) + x)
","-1x = ((-2) + x)
|-1x = (x + (-2))|(x + (-2)) = -1x|((x + (-2)) - (-2)) = (-1x - (-2))|x = (-1x - (-2))|x = (-1x + 2)|(x * 2) = ((-1x + 2) * 2)|(x * 2) = ((-1x * 2) + (2 * 2))|2x = ((-1x * 2) + (2 * 2))|2x = ((2 * -1x) + (2 * 2))|2x = (((2 * (-1)) * x) + (2 * 2))|2x = (-2x + (2 * 2))|4x = ((2 * 2) + 0)|4x = 4|x = 1",29
93,119,"(-1x + 2) = 3x
","(-1x + 2) = 3x
|3x = (-1x + 2)|4x = (2 + 0)|4x = 2|x = [1/2]",7
94,120,"1 = (2 + 3x)
","1 = (2 + 3x)
|1 = (3x + 2)|(3x + 2) = 1|3x = (-1)|x = ([-1/3])",7
95,121,"(1x - 2) = ((-3) + 4x)
","(1x - 2) = ((-3) + 4x)
|((1x - 2) + 2) = (((-3) + 4x) + 2)|((1x + (-2)) + 2) = (((-3) + 4x) + 2)|1x = (((-3) + 4x) + 2)|1x = ((4x + (-3)) + 2)|1x = (4x + ((-3) + 2))|-3x = (((-3) + 2) + 0)|-3x = (-1)|x = [1/3]",16
96,122,"-1x = (((-2) + 3x) + 4)
","-1x = (((-2) + 3x) + 4)
|-1x = ((3x + (-2)) + 4)|-1x = (3x + ((-2) + 4))|-4x = (((-2) + 4) + 0)|-4x = 2|x = ([-1/2])",9
97,123,"(-1) = ((-2) + 3x)
","(-1) = ((-2) + 3x)
|(-1) = (3x + (-2))|(3x + (-2)) = (-1)|3x = 1|x = [1/3]",7
98,124,"(1x + 2) = (-3)
","(1x + 2) = (-3)
|x = (-5)",2
99,126,"(1x + 2) = (-3x + (-4))
","(1x + 2) = (-3x + (-4))
|((1x + 2) - 2) = ((-3x + (-4)) - 2)|1x = ((-3x + (-4)) - 2)|1x = (-3x + ((-4) - 2))|4x = (((-4) - 2) + 0)|4x = (-6)|x = ([-3/2])",14
100,128,"(-1x + 2) = (3 + 4x)
","(-1x + 2) = (3 + 4x)
|(-1x + 2) = (4x + 3)|((-1x + 2) - 2) = ((4x + 3) - 2)|-1x = ((4x + 3) - 2)|-1x = (4x + (3 - 2))|-5x = ((3 - 2) + 0)|-5x = 1|x = ([-1/5])",15
101,129,"1 = (2x - 3x)
","1 = (2x - 3x)
|1 = ((2 - 3) * x)|((2 - 3) * x) = 1|-1x = 1|x = (-1)",11
102,131,"(1 - 2x) = -3x
","(1 - 2x) = -3x
|-3x = (1 - 2x)|-3x = (1 + -2x)|-3x = (-2x + 1)|-1x = (1 + 0)|-1x = 1|x = (-1)",8
103,133,"x = ((1 + 2) / 3)
","x = ((1 + 2) / 3)
|x = 1",4
104,134,"(-1) = ((-2) + -3x)
","(-1) = ((-2) + -3x)
|((-2) + -3x) = (-1)|-3x = 1|x = ([-1/3])",6
105,135,"(1 + (2 / x)) = 3
","(1 + (2 / x)) = 3
|(2 / x) = 2|((2 / x) * 2) = (2 * 2)|(2 * (2 / x)) = (2 * 2)|(2 * 2) = (2 * (2 / x))|(2 * 2) = ((2 * 2) / x)|((2 * 2) * x) = (((2 * 2) / x) * x)|((2 * 2) * x) = (x * ((2 * 2) / x))|(x * ((2 * 2) / x)) = ((2 * 2) * x)|(x * (2 * (2 / x))) = ((2 * 2) * x)|((x * 2) * (2 / x)) = ((2 * 2) * x)|(2x * (2 / x)) = ((2 * 2) * x)|((2 * 2) * x) = (2x * (2 / x))|4x = (2x * (2 / x))|4x = ((x * 2) * (2 / x))|4x = (((x * 2) * 2) / x)|4x = ((x * (2 * 2)) / x)|4x = (((2 * 2) * x) / x)|4x = ((2 * 2) * (x / x))|4x = ((2 * 2) * 1)|4x = 4|x = 1",40
106,136,"((-1) + 2x) = (3 + 4x)
","((-1) + 2x) = (3 + 4x)
|(2x + (-1)) = (3 + 4x)|(2x + (-1)) = (4x + 3)|((2x + (-1)) - (-1)) = ((4x + 3) - (-1))|2x = ((4x + 3) - (-1))|2x = (4x + (3 - (-1)))|-2x = ((3 - (-1)) + 0)|-2x = 4|x = (-2)",15
107,137,"((1 + 2x) + 3) = 4x
","((1 + 2x) + 3) = 4x
|4x = ((1 + 2x) + 3)|4x = ((2x + 1) + 3)|4x = (2x + (1 + 3))|2x = ((1 + 3) + 0)|2x = 4|x = 2",12
108,138,"(1 + 2x) = (3 + 4x)
","(1 + 2x) = (3 + 4x)
|(2x + 1) = (3 + 4x)|(2x + 1) = (4x + 3)|((2x + 1) - 1) = ((4x + 3) - 1)|2x = ((4x + 3) - 1)|2x = (4x + (3 - 1))|-2x = ((3 - 1) + 0)|-2x = 2|x = (-1)",15
109,139,"1x = ((-2) - 3x)
","1x = ((-2) - 3x)
|1x = ((-2) + -3x)|1x = (-3x + (-2))|4x = ((-2) + 0)|4x = (-2)|x = ([-1/2])",7
110,140,"(1x + 2) = (3x + 4)
","(1x + 2) = (3x + 4)
|((1x + 2) - 2) = ((3x + 4) - 2)|1x = ((3x + 4) - 2)|1x = (3x + (4 - 2))|-2x = ((4 - 2) + 0)|-2x = 2|x = (-1)",13
111,141,"(((-1) - 2x) + 3) = -4x
","(((-1) - 2x) + 3) = -4x
|-4x = (((-1) - 2x) + 3)|-4x = (((-1) + -2x) + 3)|-4x = ((-2x + (-1)) + 3)|-4x = (-2x + ((-1) + 3))|-2x = (((-1) + 3) + 0)|-2x = 2|x = (-1)",13
112,142,"((-1x + 2) - 3x) = (((-4) + 5x) - 6x)
","((-1x + 2) - 3x) = (((-4) + 5x) - 6x)
|((-1x + 2) - 3x) = ((5x + (-4)) - 6x)|((-1x + 2) + -3x) = ((5x + (-4)) - 6x)|(-3x + (-1x + 2)) = ((5x + (-4)) - 6x)|((-3x + -1x) + 2) = ((5x + (-4)) - 6x)|((5x + (-4)) - 6x) = ((-3x + -1x) + 2)|((5x + (-4)) + -6x) = ((-3x + -1x) + 2)|(5x + ((-4) + -6x)) = ((-3x + -1x) + 2)|(5x + (-6x + (-4))) = ((-3x + -1x) + 2)|((5x + (-6x + (-4))) - (-4)) = (((-3x + -1x) + 2) - (-4))|(5x + ((-6x + (-4)) - (-4))) = (((-3x + -1x) + 2) - (-4))|(5x + -6x) = (((-3x + -1x) + 2) - (-4))|((5 + (-6)) * x) = (((-3x + -1x) + 2) - (-4))|-1x = (((-3x + -1x) + 2) - (-4))|-1x = (((((-3) + (-1)) * x) + 2) - (-4))|-1x = ((-4x + 2) - (-4))|-1x = (-4x + (2 - (-4)))|3x = ((2 - (-4)) + 0)|3x = 6|x = 2",35
113,143,"(1x + 2) = ((-3) + -4x)
","(1x + 2) = ((-3) + -4x)
|(1x + 2) = (-4x + (-3))|((1x + 2) - 2) = ((-4x + (-3)) - 2)|1x = ((-4x + (-3)) - 2)|1x = (-4x + ((-3) - 2))|5x = (((-3) - 2) + 0)|5x = (-5)|x = (-1)",14
114,144,"((-1) + 2x) = ((-3) + -4x)
","((-1) + 2x) = ((-3) + -4x)
|(2x + (-1)) = ((-3) + -4x)|((2x + (-1)) - (-1)) = (((-3) + -4x) - (-1))|2x = (((-3) + -4x) - (-1))|2x = ((-4x + (-3)) - (-1))|2x = (-4x + ((-3) - (-1)))|6x = (((-3) - (-1)) + 0)|6x = (-2)|x = ([-1/3])",16
115,147,"((-1) - 2x) = -3x
","((-1) - 2x) = -3x
|-3x = ((-1) - 2x)|-3x = ((-1) + -2x)|-3x = (-2x + (-1))|-1x = ((-1) + 0)|-1x = (-1)|x = 1",8
116,148,"(1x + 2) = (-3x + 4)
","(1x + 2) = (-3x + 4)
|((1x + 2) - 2) = ((-3x + 4) - 2)|1x = ((-3x + 4) - 2)|1x = (-3x + (4 - 2))|4x = ((4 - 2) + 0)|4x = 2|x = [1/2]",14
117,150,"((1 + 2x) - 3) = 4x
","((1 + 2x) - 3) = 4x
|4x = ((1 + 2x) - 3)|4x = ((2x + 1) - 3)|4x = (2x + (1 - 3))|2x = ((1 - 3) + 0)|2x = (-2)|x = (-1)",12
118,151,"((-1) + -2x) = (3x + (-4))
","((-1) + -2x) = (3x + (-4))
|(-2x + (-1)) = (3x + (-4))|((-2x + (-1)) - (-1)) = ((3x + (-4)) - (-1))|-2x = ((3x + (-4)) - (-1))|-2x = (3x + ((-4) - (-1)))|-5x = (((-4) - (-1)) + 0)|-5x = (-3)|x = [3/5]",15
119,152,"(((-1) + 2x) + 3x) = ((4 + -5x) + 6x)
","(((-1) + 2x) + 3x) = ((4 + -5x) + 6x)
|(3x + ((-1) + 2x)) = ((4 + -5x) + 6x)|(3x + ((-1) + 2x)) = (6x + (4 + -5x))|(3x + (2x + (-1))) = (6x + (4 + -5x))|((3x + (2x + (-1))) - (-1)) = ((6x + (4 + -5x)) - (-1))|(3x + ((2x + (-1)) - (-1))) = ((6x + (4 + -5x)) - (-1))|(3x + 2x) = ((6x + (4 + -5x)) - (-1))|((3 + 2) * x) = ((6x + (4 + -5x)) - (-1))|5x = ((6x + (4 + -5x)) - (-1))|5x = (6x + ((4 + -5x) - (-1)))|-1x = (((4 + -5x) - (-1)) + 0)|-1x = (((-5x + 4) - (-1)) + 0)|-1x = ((-5x + (4 - (-1))) + 0)|-1x = (-5x + (4 - (-1)))|4x = ((4 - (-1)) + 0)|4x = 5|x = [5/4]",33
120,153,"-1x = ((-2) + 3)
","-1x = ((-2) + 3)
|-1x = 1|x = (-1)",3
121,155,"(-1) = (-2x + 3)
","(-1) = (-2x + 3)
|(-2x + 3) = (-1)|-2x = (-4)|x = 2",5
122,156,"(1 + 2x) = ((-3) + 4x)
","(1 + 2x) = ((-3) + 4x)
|(2x + 1) = ((-3) + 4x)|(2x + 1) = (4x + (-3))|((2x + 1) - 1) = ((4x + (-3)) - 1)|2x = ((4x + (-3)) - 1)|2x = (4x + ((-3) - 1))|-2x = (((-3) - 1) + 0)|-2x = (-4)|x = 2",15
123,157,"(1 + 2x) = (3 + -4x)
","(1 + 2x) = (3 + -4x)
|(2x + 1) = (3 + -4x)|(2x + 1) = (-4x + 3)|((2x + 1) - 1) = ((-4x + 3) - 1)|2x = ((-4x + 3) - 1)|2x = (-4x + (3 - 1))|6x = ((3 - 1) + 0)|6x = 2|x = [1/3]",16
124,159,"-1x = (2x - 3)
","-1x = (2x - 3)
|-1x = (2x + (-3))|-3x = ((-3) + 0)|-3x = (-3)|x = 1",5
125,160,"((1 + -2x) + 3x) = ((-4x + 5) + 6x)
","((1 + -2x) + 3x) = ((-4x + 5) + 6x)
|(3x + (1 + -2x)) = ((-4x + 5) + 6x)|(3x + (-2x + 1)) = ((-4x + 5) + 6x)|(3x + (-2x + 1)) = (6x + (-4x + 5))|(3x + (-2x + 1)) = ((6x + -4x) + 5)|(3x + (-2x + 1)) = (((6 + (-4)) * x) + 5)|((3x + (-2x + 1)) - 1) = ((((6 + (-4)) * x) + 5) - 1)|(3x + ((-2x + 1) - 1)) = ((((6 + (-4)) * x) + 5) - 1)|(3x + -2x) = ((((6 + (-4)) * x) + 5) - 1)|((3 + (-2)) * x) = ((((6 + (-4)) * x) + 5) - 1)|1x = ((((6 + (-4)) * x) + 5) - 1)|1x = ((2x + 5) - 1)|1x = (2x + (5 - 1))|-1x = ((5 - 1) + 0)|-1x = 4|x = (-4)",31
126,161,"((-1) + -2x) = (3x + 4)
","((-1) + -2x) = (3x + 4)
|(-2x + (-1)) = (3x + 4)|((-2x + (-1)) - (-1)) = ((3x + 4) - (-1))|-2x = ((3x + 4) - (-1))|-2x = (3x + (4 - (-1)))|-5x = ((4 - (-1)) + 0)|-5x = 5|x = (-1)",14
127,162,"(1x + (-2)) = (3x + (-4))
","(1x + (-2)) = (3x + (-4))
|((1x + (-2)) - (-2)) = ((3x + (-4)) - (-2))|1x = ((3x + (-4)) - (-2))|1x = (3x + ((-4) - (-2)))|-2x = (((-4) - (-2)) + 0)|-2x = (-2)|x = 1",13
128,165,"(-1x - 2) = (3 - 4x)
","(-1x - 2) = (3 - 4x)
|(-1x - 2) = (3 + -4x)|((-1x - 2) + 2) = ((3 + -4x) + 2)|((-1x + (-2)) + 2) = ((3 + -4x) + 2)|-1x = ((3 + -4x) + 2)|-1x = ((-4x + 3) + 2)|-1x = (-4x + (3 + 2))|3x = ((3 + 2) + 0)|3x = 5|x = [5/3]",17
129,166,"-1x = ((2 + -3x) - 4)
","-1x = ((2 + -3x) - 4)
|-1x = ((-3x + 2) - 4)|-1x = (-3x + (2 - 4))|2x = ((2 - 4) + 0)|2x = (-2)|x = (-1)",8
130,167,"1 = (-2x + (-3))
","1 = (-2x + (-3))
|(-2x + (-3)) = 1|-2x = 4|x = (-2)",5
131,168,"(1 - 2) = (-3x - 4x)
","(1 - 2) = (-3x - 4x)
|(1 - 2) = (((-3) - 4) * x)|(((-3) - 4) * x) = (1 - 2)|-7x = (1 - 2)|-7x = (-1)|x = [1/7]",12
132,169,"((-1) - 2) = -3x
","((-1) - 2) = -3x
|-3x = ((-1) - 2)|-3x = (-3)|x = 1",5
133,170,"1 = (-2x + 3)
","1 = (-2x + 3)
|(-2x + 3) = 1|-2x = (-2)|x = 1",5
134,172,"(-1) = (2x + 3)
","(-1) = (2x + 3)
|(2x + 3) = (-1)|2x = (-4)|x = (-2)",5
135,173,"1 = 2x
","1 = 2x
|2x = 1|x = [1/2]",3
136,174,"(1 - 2) = -3x
","(1 - 2) = -3x
|-3x = (1 - 2)|-3x = (-1)|x = [1/3]",6
137,175,"(1 + 2x) = -3x
","(1 + 2x) = -3x
|-3x = (1 + 2x)|-3x = (2x + 1)|-5x = (1 + 0)|-5x = 1|x = ([-1/5])",8
138,176,"(1x - 2) = 3x
","(1x - 2) = 3x
|3x = (1x - 2)|3x = (1x + (-2))|2x = ((-2) + 0)|2x = (-2)|x = (-1)",7
139,177,"(1x / x) = 2x
","(1x / x) = 2x
|((1x / x) * 1) = (2x * 1)|((1x / x) * 1) = (1 * 2x)|(1x / x) = (1 * 2x)|(x / x) = (1 * 2x)|1 = (1 * 2x)|(1 * 2x) = 1|2x = 1|x = [1/2]",14
140,178,"(-1x + (-2)) = (3x + 4)
","(-1x + (-2)) = (3x + 4)
|((-1x + (-2)) - (-2)) = ((3x + 4) - (-2))|-1x = ((3x + 4) - (-2))|-1x = (3x + (4 - (-2)))|-4x = ((4 - (-2)) + 0)|-4x = 6|x = ([-3/2])",14
141,179,"((1x - 2) + 3) = 4x
","((1x - 2) + 3) = 4x
|4x = ((1x - 2) + 3)|4x = ((1x + (-2)) + 3)|4x = (1x + ((-2) + 3))|3x = (((-2) + 3) + 0)|3x = 1|x = [1/3]",13
142,180,"(-1) = ((2x + 3) + 4x)
","(-1) = ((2x + 3) + 4x)
|(-1) = (2x + (3 + 4x))|(-1) = (2x + (4x + 3))|(-1) = ((2x + 4x) + 3)|(-1) = (((2 + 4) * x) + 3)|(-1) = (6x + 3)|(6x + 3) = (-1)|6x = (-4)|x = ([-2/3])",17
143,181,"(1x + 2) = (3x + (-4))
","(1x + 2) = (3x + (-4))
|((1x + 2) - 2) = ((3x + (-4)) - 2)|1x = ((3x + (-4)) - 2)|1x = (3x + ((-4) - 2))|-2x = (((-4) - 2) + 0)|-2x = (-6)|x = 3",13
144,182,"(1 + -2x) = (3x + 4)
","(1 + -2x) = (3x + 4)
|(-2x + 1) = (3x + 4)|((-2x + 1) - 1) = ((3x + 4) - 1)|-2x = ((3x + 4) - 1)|-2x = (3x + (4 - 1))|-5x = ((4 - 1) + 0)|-5x = 3|x = ([-3/5])",15
145,183,"(((-1) + 2x) + 3) = ((4 + 5x) + 6)
","(((-1) + 2x) + 3) = ((4 + 5x) + 6)
|((2x + (-1)) + 3) = ((4 + 5x) + 6)|(2x + ((-1) + 3)) = ((4 + 5x) + 6)|(2x + 2) = ((4 + 5x) + 6)|(2x + 2) = ((5x + 4) + 6)|((2x + 2) - 2) = (((5x + 4) + 6) - 2)|2x = (((5x + 4) + 6) - 2)|2x = ((5x + (4 + 6)) - 2)|2x = (5x + ((4 + 6) - 2))|2x = (5x + 8)|-3x = (8 + 0)|-3x = 8|x = ([-8/3])",22
146,185,"1x = (-2)
","1x = (-2)
|x = (-2)",1
147,186,"((-1x + (-2)) - 3) = 4x
","((-1x + (-2)) - 3) = 4x
|4x = ((-1x + (-2)) - 3)|4x = (-1x + ((-2) - 3))|5x = (((-2) - 3) + 0)|5x = (-5)|x = (-1)",11
148,187,"1x = (2 - 3)
","1x = (2 - 3)
|1x = (-1)|x = (-1)",3
149,188,"((-1) + -2x) = ((-3) + 4x)
","((-1) + -2x) = ((-3) + 4x)
|(-2x + (-1)) = ((-3) + 4x)|((-2x + (-1)) - (-1)) = (((-3) + 4x) - (-1))|((-2x + (-1)) - (-1)) = ((4x + (-3)) - (-1))|-2x = ((4x + (-3)) - (-1))|-2x = (4x + ((-3) - (-1)))|-6x = (((-3) - (-1)) + 0)|-6x = (-2)|x = [1/3]",16
150,189,"(-1) = (-2x + (-3))
","(-1) = (-2x + (-3))
|(-2x + (-3)) = (-1)|-2x = 2|x = (-1)",5
151,190,"(-1x + (-2)) = 3
","(-1x + (-2)) = 3
|-1x = 5|x = (-5)",3
152,191,"(1x + 2) = (3 + 4x)
","(1x + 2) = (3 + 4x)
|(1x + 2) = (4x + 3)|((1x + 2) - 2) = ((4x + 3) - 2)|1x = ((4x + 3) - 2)|1x = (4x + (3 - 2))|-3x = ((3 - 2) + 0)|-3x = 1|x = ([-1/3])",15
153,192,"((1x + 2) + 3x) = 4
","((1x + 2) + 3x) = 4
|((3x + (1x + 2)) - 2) = 2|(((3x + 1x) + 2) - 2) = 2|(3x + 1x) = 2|((3 + 1) * x) = 2|4x = 2|x = [1/2]",15
154,193,"(-1x + 2) = (-3x - 4)
","(-1x + 2) = (-3x - 4)
|((-1x + 2) - 2) = ((-3x - 4) - 2)|((-1x + 2) - 2) = ((-3x + (-4)) - 2)|-1x = ((-3x + (-4)) - 2)|-1x = (-3x + ((-4) - 2))|2x = (((-4) - 2) + 0)|2x = (-6)|x = (-3)",14
155,194,"1 = ((-2x + 3) + 4x)
","1 = ((-2x + 3) + 4x)
|1 = (4x + (-2x + 3))|1 = ((4x + -2x) + 3)|1 = (((4 + (-2)) * x) + 3)|1 = (2x + 3)|(2x + 3) = 1|2x = (-2)|x = (-1)",15
